Date,Open,High,Low,Close,Volume
02-09-2017,390.35,390.77,325.1,345,1079246
03-09-2017,345.00,368.4,328.33,350.63,742592
04-09-2017,350.63,351.59,275,295.81,1994055
05-09-2017,295.81,323.17,267.64,316.18,1335863
06-09-2017,316.18,339.5,314.81,337.36,805382
07-09-2017,337.36,338.66,321.1,334.1,582978
08-09-2017,334.10,334.58,291,304,1083677
09-09-2017,304.00,307.08,291.46,303.08,594276
10-09-2017,303.08,305,276.11,297.9,891436
11-09-2017,297.90,308,287.33,297.19,609028
12-09-2017,297.19,316.73,283,293.9,915327
13-09-2017,293.90,294.16,256,275.48,1572708
14-09-2017,275.48,281.01,221.71,222.5,2250427
15-09-2017,222.50,269,198,258.68,3340967
16-09-2017,258.68,270,242.2,253,1079673
17-09-2017,253.00,263.69,239,257,685703
18-09-2017,257.00,299.89,257,296.81,1325359
19-09-2017,296.81,299,275,282.63,941080
20-09-2017,282.63,294,277,283.5,512323
21-09-2017,283.50,287.53,251.52,256.67,1025437
22-09-2017,256.67,269.5,253.03,262.19,643202
23-09-2017,262.19,287.2,259.01,285.9,570420
24-09-2017,285.90,294.54,275.41,282,687967
25-09-2017,282.00,297.93,281.8,295.2,652313
26-09-2017,295.20,296.38,285.2,289.28,366531
27-09-2017,289.28,315.51,286.93,309.75,748363
28-09-2017,309.75,310.69,297.75,302.63,491019
29-09-2017,302.63,303.9,280.5,292.66,966413
30-09-2017,292.66,307.76,292.3,303.44,459211
01-10-2017,303.44,305.57,295,304.26,385333
02-10-2017,304.26,304.63,292.1,296.82,468962
03-10-2017,296.82,300.5,285.93,291.69,452018
04-10-2017,291.69,296,287.56,291.4,394447
05-10-2017,291.40,297.92,285.12,295.12,317811
06-10-2017,295.12,309.59,293.04,308.43,373258
07-10-2017,308.43,315,304.5,311.46,409619
08-10-2017,311.46,314.39,307.55,309.82,363237
09-10-2017,309.82,311.16,287.03,297.4,630798
10-10-2017,297.40,307,292.57,299.32,366237
11-10-2017,299.32,306.55,296.6,303.2,407082
12-10-2017,303.20,310.01,302.1,303.06,649863
13-10-2017,303.06,350,298,337.46,1341067
14-10-2017,337.46,348,334.05,339.24,528577
15-10-2017,339.24,344.89,315,337.23,875273
16-10-2017,337.23,355,330.85,334.46,945249
17-10-2017,334.46,334.8,308,315.65,671493
18-10-2017,315.65,316.21,287.46,313.45,885210
19-10-2017,313.45,316.5,304,306.97,413133
20-10-2017,306.97,313.01,301.04,302.61,415807
21-10-2017,302.61,303,289.31,299.23,368613
22-10-2017,299.23,305.62,289.4,293.55,334086
23-10-2017,293.55,293.96,273.5,284.85,597468
24-10-2017,284.85,311.85,280.02,296.3,758331
25-10-2017,296.30,300,288.5,295.46,329329
26-10-2017,295.46,299,290.55,295.1,207767
27-10-2017,295.10,299.5,291.6,295.99,239628
28-10-2017,295.99,297.01,288.6,293.49,245781
29-10-2017,293.49,312.49,290.5,304.39,583184
30-10-2017,304.39,314.4,303.93,307,301721
31-10-2017,307.00,312,303.1,303.69,285814
01-11-2017,303.69,305.11,287.04,288.6,538444
02-11-2017,288.60,293.01,275.21,284.89,910756
03-11-2017,284.89,307.36,284,303.47,760960
04-11-2017,303.47,304.38,293,299.48,463876
05-11-2017,299.48,301,292.28,295.63,345205
06-11-2017,295.63,310,292,296.9,557781
07-11-2017,296.90,304.2,285.01,291.42,757799
08-11-2017,291.42,318.9,290.11,307.5,1174908
09-11-2017,307.50,328.8,305,319.52,881181
10-11-2017,319.52,324.03,286,296.18,1160058
11-11-2017,296.18,319.88,294.7,313.07,604702
12-11-2017,313.07,316.99,293.33,303.9,879407
13-11-2017,303.90,318,302.4,313.22,696371
14-11-2017,313.22,336.69,313.22,334.28,854088
15-11-2017,334.28,339.61,321.5,330.59,584665
16-11-2017,330.59,335.11,321.18,330.76,521941
17-11-2017,331.16,335.01,325,331,530705
18-11-2017,331.00,350.4,325.32,346.68,518809
19-11-2017,346.68,371,343.28,354.7,618020
20-11-2017,354.70,373.7,352.03,367.94,519568
21-11-2017,367.94,373.5,350,360,696990
22-11-2017,360.00,381.89,358.8,380.48,486168
23-11-2017,380.48,426.27,374.34,405.19,925005
24-11-2017,405.19,478.5,397.37,470.51,903700
25-11-2017,469.89,481.99,454.4,464,589722
26-11-2017,464.00,464,464,464,0
27-11-2017,464.00,491.89,458.25,473.44,671195
28-11-2017,473.44,479,457.2,465.56,538335
29-11-2017,465.56,517,403.01,420.34,801262
30-11-2017,420.34,454.95,385.4,432.21,785985
01-12-2017,432.21,467,413.96,460.67,594097
02-12-2017,460.67,472,447,455.51,473673
03-12-2017,455.51,482.69,431.04,459.49,482906
04-12-2017,459.49,471.06,439.27,465,431183
05-12-2017,465.00,467.38,444.17,451.87,656345
06-12-2017,451.87,454.23,403,413.71,1285158
07-12-2017,413.71,429,390,415.02,1127007
08-12-2017,415.02,453.61,400.34,442.19,1116437
09-12-2017,442.19,487.8,441,460.92,1128736
10-12-2017,460.92,460.92,413.3,429.24,875795
11-12-2017,429.24,531.2,429.14,515.25,784739
12-12-2017,515.25,646.92,497.75,634.87,1488221
13-12-2017,634.87,742,573,690.69,2401490
14-12-2017,690.69,760,651,686.51,1730439
15-12-2017,686.51,698.31,610,678.29,1260182
16-12-2017,678.29,711.96,672.51,683.25,703287
17-12-2017,683.25,725,683.24,708.78,737156
18-12-2017,708.78,798.9,660,783.99,1471001
19-12-2017,783.99,863,750.01,799.98,1814026
20-12-2017,799.98,826.2,709,794.99,1481190
21-12-2017,794.99,848.08,747.1,786.97,1196829
22-12-2017,786.97,792,492.01,628.19,2730522
23-12-2017,628.19,717,616.19,672.59,842429
24-12-2017,672.59,675,560,659.89,1094181
25-12-2017,659.89,737,651.76,709.81,764733
26-12-2017,709.81,749.8,708.83,749.8,521738
27-12-2017,749.80,766.06,703.27,736.45,587328
28-12-2017,736.45,740.3,652,711.42,893816
29-12-2017,711.42,755,703.02,731.52,716870
30-12-2017,731.52,737.56,640.43,682.22,936943
31-12-2017,682.22,741.99,675.56,736.77,536837
01-01-2018,736.77,762,717.94,752.46,425460
02-01-2018,752.46,890,752.46,858.78,1473350
03-01-2018,858.78,954.73,840,942.01,1086894
04-01-2018,942.01,997,893.24,940,1220160
05-01-2018,939.30,1023.6,930,962.77,1043823
06-01-2018,962.77,1014.2,951.38,1004.3,447262
07-01-2018,1004.30,1116,999.5,1115.8,699395
08-01-2018,1115.90,1225,968.12,1129.3,1538009
09-01-2018,1129.40,1299,1119.1,1283.7,1039147
10-01-2018,1285.70,1381.9,1203.2,1248,1331498
11-01-2018,1245.90,1331.8,1102.5,1135.5,1261981
12-01-2018,1135.10,1285,1083.4,1257.2,732326
13-01-2018,1257.00,1423.2,1252.6,1380,709741
14-01-2018,1379.90,1385,1256,1350,618611
15-01-2018,1349.90,1377.9,1264.4,1273.4,481873
16-01-2018,1275.80,1278.8,868.98,1020.1,2352070
17-01-2018,1019.60,1088.3,770.1,1017.5,2403016
18-01-2018,1020.10,1079,940,994.81,1309235
19-01-2018,993.92,1079,960.1,1032.6,612185
20-01-2018,1032.60,1160,1029.6,1146,573524
21-01-2018,1146.30,1146.3,1001.5,1047,691691
22-01-2018,1047.00,1084.1,912.76,995.08,835877
23-01-2018,995.26,1022,905.38,982.98,798280
24-01-2018,982.11,1068.8,952.04,1063.2,606137
25-01-2018,1061.80,1102.4,1025.1,1048.2,567298
26-01-2018,1048.20,1078.6,983,1047,485471
27-01-2018,1046.90,1125.3,1031.6,1114.8,370171
28-01-2018,1114.70,1264.8,1109,1246.6,662743
29-01-2018,1245.50,1259.8,1155.9,1175,488443
30-01-2018,1174.36,1178.92,1042.9,1071.9,1422239
31-01-2018,1072.17,1126.87,1028.03,1118.08,990738
01-02-2018,1118.15,1157.09,970.42,1033.55,1759331
02-02-2018,1033.02,1036.17,766.82,920.85,3032182
03-02-2018,920.93,997.51,850.38,971.49,1065326
04-02-2018,971.49,972.66,788.79,829.43,1335777
05-02-2018,828.49,859.72,634.64,696.86,2994087
06-02-2018,696.75,797.94,568.78,783.83,4286624
07-02-2018,782.72,852.98,719.34,753.18,1983465
08-02-2018,752.75,831.02,751.76,805.4,1251202
09-02-2018,805.15,879.51,781.97,877.85,923813
10-02-2018,877.88,908.26,816.72,851.39,1052195
11-02-2018,851.44,854.1,778.9,810.45,988453
12-02-2018,811.01,875.52,810.99,865.62,837418
13-02-2018,865.72,868.92,822.98,841.38,733525
14-02-2018,841.38,922.38,840.82,919.67,993859
15-02-2018,919.53,945.99,902.56,927.56,952234
16-02-2018,927.34,945.68,907.33,937.5,662755
17-02-2018,937.35,972.86,934.49,971.54,648322
18-02-2018,971.57,980.27,903.28,913.1,869063
19-02-2018,913.09,954.94,910.29,940.08,552220
20-02-2018,940.04,959.41,877.65,884.51,788966
21-02-2018,884.94,906.43,818.48,839.1,1008938
22-02-2018,838.97,878.14,789.92,803.66,849816
23-02-2018,803.56,882.61,787.95,856.65,868363
24-02-2018,854.99,874.49,810.91,834.36,669622
25-02-2018,834.10,849.36,818.46,840.88,507819
26-02-2018,841.28,879.18,835.34,866.99,619749
27-02-2018,867.06,894.78,861.4,871.44,569299
28-02-2018,871.58,888.06,850.84,852.49,550740
01-03-2018,852.44,879.53,848.41,870.04,514499
02-03-2018,870.51,875.69,850.47,856.09,463749
03-03-2018,855.46,868.51,853.45,855.91,407536
04-03-2018,855.91,867.35,838.06,865.53,444489
05-03-2018,865.53,870.27,850.24,850.24,466383
06-03-2018,850.00,851.72,803.9,814.88,578556
07-03-2018,814.56,824.83,724.98,749.98,945375
08-03-2018,750.09,772.23,689.41,698.96,850152
09-03-2018,698.91,728.83,644.46,725.89,1125506
10-03-2018,725.70,746.13,678.46,682.52,673801
11-03-2018,682.77,733.33,664.53,720.12,690936
12-03-2018,720.12,739.25,678.27,697.04,664591
13-03-2018,697.06,713.8,680.01,689.57,558732
14-03-2018,689.67,702.53,587.1,612.09,990478
15-03-2018,612.08,620.01,572.69,610.13,991886
16-03-2018,610.36,625.34,585.84,600.79,695582
17-03-2018,600.48,609.48,544.51,550.27,777538
18-03-2018,549.96,559.19,454.9,536.72,2556919
19-03-2018,536.72,558.33,516.31,556.16,1458896
20-03-2018,555.75,566.63,517.02,557.08,1156173
21-03-2018,557.09,589.83,545.87,560.24,1009206
22-03-2018,559.90,577.63,517.81,539.87,887947
23-03-2018,539.90,543.51,508.36,543.42,871890
24-03-2018,543.15,545.15,520.05,520.45,554620
25-03-2018,520.44,535.11,513.05,523.5,495851
26-03-2018,523.46,526.22,467.46,485.98,1152762
27-03-2018,485.97,491.77,446.7,448.48,1310053
28-03-2018,448.73,465.09,440.84,446.84,918122
29-03-2018,446.86,449.33,380.85,384.12,2010324
30-03-2018,384.13,411.17,366.12,393.79,1955892
31-03-2018,393.75,419.07,390.09,393.96,1210669
01-04-2018,394.10,399.46,359.49,378.75,1237172
02-04-2018,378.85,393.94,375.67,385.07,824810
03-04-2018,385.02,418.78,380.89,415.55,1060683
04-04-2018,415.58,416.38,371.35,378.68,1123929
05-04-2018,378.62,386.91,367.21,381.52,903274
06-04-2018,381.69,385.7,363.83,369.97,700801
07-04-2018,369.97,394.66,369.41,384.87,600400
08-04-2018,384.85,403.71,384.85,400.71,569262
09-04-2018,400.67,430.85,388.05,399.05,1300032
10-04-2018,399.04,417.84,391.81,415.45,709221
11-04-2018,415.43,433.25,412.35,430.14,827170
12-04-2018,430.13,498.13,414.07,494.03,1864756
13-04-2018,494.25,528.71,482.19,493.48,1670974
14-04-2018,494.36,514.14,486.89,502.52,924641
15-04-2018,502.52,534.18,502.52,533.9,988290
16-04-2018,533.89,537.32,498.87,511.82,1030957
17-04-2018,511.75,520.86,501.73,503.19,826708
18-04-2018,503.24,526.41,502.02,525.66,759148
19-04-2018,525.74,570.15,522.15,567.49,1039792
20-04-2018,567.70,620.58,558.27,617.04,1417294
21-04-2018,617.10,623.86,574.73,605.59,1234794
22-04-2018,605.58,643.58,591.78,622.23,1021434
23-04-2018,622.01,648.58,619.81,644.13,859640
24-04-2018,644.08,711.74,644.05,703.02,1479164
25-04-2018,702.94,703.25,594.98,617.36,2724064
26-04-2018,617.37,665.2,600.69,662.36,1374751
27-04-2018,661.65,685.54,641.84,643.97,1061022
28-04-2018,643.96,693.79,640.92,683.49,871553
29-04-2018,683.49,700.05,669.15,689.9,856123
30-04-2018,689.83,693.85,664.03,670.07,913860
01-05-2018,670.12,674.36,630.33,671.26,1034860
02-05-2018,671.31,690.97,664.29,688.15,873979
03-05-2018,688.23,788.61,686.79,778.95,1554725
04-05-2018,778.97,806.9,760.1,785.2,1237305
05-05-2018,785.29,830.03,782.18,818.33,1002832
06-05-2018,818.75,838.26,755.09,793.19,1159291
07-05-2018,793.29,797.3,700.4,754.03,2120877
08-05-2018,759.35,761.43,721.49,748.48,1144407
09-05-2018,747.98,759.71,711.49,751.62,1073156
10-05-2018,751.98,768.24,723.39,724.4,983144
11-05-2018,724.36,736.58,665.81,676.21,1625025
12-05-2018,676.97,689.83,635.23,683.94,1342243
13-05-2018,684.77,739.67,669.2,729.37,1005658
14-05-2018,729.41,741.52,687.16,727.06,1389572
15-05-2018,727.06,738.71,696.63,705.73,1032010
16-05-2018,705.73,710.49,667.51,706.53,978180
17-05-2018,706.53,718.5,663.91,668.97,953693
18-05-2018,668.98,694.24,658.25,693.28,906927
19-05-2018,693.28,716.51,683.38,696.76,732312
20-05-2018,696.73,722.92,688.7,716.02,702631
21-05-2018,716.02,718.06,694.07,696.85,590693
22-05-2018,696.84,698.48,639.2,642.17,928091
23-05-2018,642.02,649.85,564.74,577.55,1775566
24-05-2018,577.52,609.39,547.39,602.43,1558002
25-05-2018,602.40,616.48,569.77,585.39,1076816
26-05-2018,585.39,606.26,579.36,586.76,651248
27-05-2018,586.63,591.48,558.44,570.69,892937
28-05-2018,570.67,575,507.72,512.29,1497530
29-05-2018,512.32,572.71,511.94,566.81,1381420
30-05-2018,566.86,584.9,543.16,557.98,1055699
31-05-2018,557.96,586.15,554.96,577.87,922244
01-06-2018,577.87,589.55,565.69,579.3,861908
02-06-2018,579.34,598.78,574.8,591.3,808421
03-06-2018,591.33,627.51,590.81,619.08,764926
04-06-2018,619.09,624.81,580.71,591.44,809799
05-06-2018,591.44,613,577.53,608.83,829992
06-06-2018,608.83,611.63,593.98,606.39,700744
07-06-2018,606.39,616.52,600.29,604.71,843323
08-06-2018,604.71,608.32,593.74,599.67,622536
09-06-2018,599.67,608.65,592.54,593.8,534162
10-06-2018,593.80,593.82,503.43,524.64,1492398
11-06-2018,524.64,535.63,510.29,531.42,1207427
12-06-2018,531.40,538.16,484.99,494.48,1241665
13-06-2018,494.60,501.64,450.67,476.17,1560902
14-06-2018,476.17,525.21,461.62,519.49,1697259
15-06-2018,519.49,520.73,483.99,487.88,1245988
16-06-2018,487.88,502.47,484.89,496.93,749087
17-06-2018,496.95,507.19,494.73,496.43,604785
18-06-2018,496.47,523.95,489.16,517.91,842049
19-06-2018,517.91,547.5,514.88,538.22,985960
20-06-2018,538.22,541.08,517.42,536.31,873139
21-06-2018,536.31,544.71,522.47,526.01,774029
22-06-2018,525.97,526.26,450.72,462.57,1743296
23-06-2018,462.58,482.42,456.46,474.14,1221315
24-06-2018,474.14,475.74,419.56,454.81,2635797
25-06-2018,454.81,472.54,437.08,458.76,4411355
26-06-2018,458.76,459.96,429.87,430.33,5305186
27-06-2018,430.32,445.38,423.01,442.16,2021429
28-06-2018,442.16,443.32,418.62,421.27,1664622
29-06-2018,421.23,441.29,406.12,435.37,1783001
30-06-2018,434.92,457.49,433.46,452.67,1820005
01-07-2018,452.72,456.02,445.06,452.57,1669493
02-07-2018,452.57,479.94,442.29,475.7,1905835
03-07-2018,475.73,483.93,460.63,461.89,1720321
04-07-2018,461.90,480.69,453.94,467.52,1282114
05-07-2018,467.58,478.59,459.68,468.47,1740043
06-07-2018,468.47,474.58,455.05,469.9,1745192
07-07-2018,469.91,486.18,464.29,485.4,1624913
08-07-2018,485.40,494.03,482.24,486.45,2162101
09-07-2018,486.41,488.1,469.93,471.52,1203918
10-07-2018,471.77,473.36,429.39,432.67,1616790
11-07-2018,432.67,447.62,425.6,445.99,1053365
12-07-2018,445.96,446.27,418.71,430.84,1551981
13-07-2018,430.86,442.02,425.77,432.85,1236944
14-07-2018,432.88,439.94,429.89,434.09,932649
15-07-2018,434.09,455.68,432.59,450.81,916020
16-07-2018,450.87,480.84,446.14,479.79,1424010
17-07-2018,479.68,511.54,467.33,499.87,1695999
18-07-2018,499.86,515.2,470.91,480,1523615
19-07-2018,480.00,484,463.94,469.47,1206389
20-07-2018,469.48,469.74,441.74,449.38,1516936
21-07-2018,449.44,468.95,443.04,461.52,972657
22-07-2018,461.51,472.88,456.35,459.02,918810
23-07-2018,459.02,470.37,448.14,450.56,1321406
24-07-2018,450.58,484.3,449.44,479.88,1590446
25-07-2018,479.78,484.97,464.75,472.03,1376510
26-07-2018,472.03,484.59,460.61,462.75,1113355
27-07-2018,462.79,473.58,457.36,470.23,1169568
28-07-2018,470.24,471.47,461.55,468.78,1073442
29-07-2018,468.89,471.78,462.04,466.41,1040966
30-07-2018,466.41,468.6,447.06,456.64,1375386
31-07-2018,456.65,457.33,427.81,431.5,1524618
01-08-2018,431.88,434.43,407.96,420.3,1640606
02-08-2018,420.33,424.51,408.21,411,1317479
03-08-2018,411.00,419.74,398.1,417.58,1428967
04-08-2018,417.58,419.7,402.52,407.09,1140198
05-08-2018,407.11,412.51,401.22,408.85,1021724
06-08-2018,408.81,413.4,401.66,405.4,1020328
07-08-2018,405.38,410.57,370.06,378.25,1625416
08-08-2018,378.29,380.15,348.98,355.44,2047386
09-08-2018,355.48,369.74,351.07,363.34,1415807
10-08-2018,363.33,365.36,326.67,331.81,1742043
11-08-2018,331.78,332.52,305.19,317.59,2158957
12-08-2018,317.63,327.51,314.71,318.18,1523338
13-08-2018,318.20,321.22,281.17,284.01,2332981
14-08-2018,284.00,284,250.84,278.19,5963981
15-08-2018,278.30,303.85,277.91,281.12,5168009
16-08-2018,281.12,298.19,278.6,286.76,4077378
17-08-2018,286.76,316.9,285.78,316.9,4754360
18-08-2018,316.91,320.81,282.76,293.89,4306214
19-08-2018,293.90,306.3,289.5,299.33,3536116
20-08-2018,299.33,303.74,270.17,271.08,3881037
21-08-2018,271.90,282.77,270.26,280.9,2970325
22-08-2018,280.90,298.2,266.4,269.84,5025295
23-08-2018,269.84,279.19,268.94,276.12,3941704
24-08-2018,276.12,282.71,270.91,281.29,4899429
25-08-2018,281.29,282.74,276.53,277.61,4047951
26-08-2018,277.61,281.34,269.75,274.46,4135200
27-08-2018,274.46,286.57,271.9,286.57,4894914
28-08-2018,286.57,297.86,282.57,295.62,4714923
29-08-2018,295.61,297.11,284.45,288.42,4844750
30-08-2018,288.41,290.91,272.85,283.97,4992569
31-08-2018,283.97,284.85,277.13,281.94,4659210
01-09-2018,281.94,301.92,281.76,295.31,4527620
02-09-2018,295.32,299.38,289.45,295.05,5852866
03-09-2018,295.05,296.76,285.95,288.92,5345228
04-09-2018,288.98,292.6,283.4,285.17,5020421
05-09-2018,285.17,288.01,227.76,228.77,6208518
06-09-2018,228.76,232.66,212.9,229.6,5805038
07-09-2018,229.58,234.49,214.84,215.6,4514863
08-09-2018,215.51,220.85,191.16,196.79,4473776
09-09-2018,196.69,208.23,187.26,195.8,5467413
10-09-2018,195.81,203.64,187.35,197.04,4381933
11-09-2018,197.05,200.42,177.29,185.07,5153685
12-09-2018,185.07,186.57,169.08,182.98,5834957
13-09-2018,183.11,214.57,183.11,211,7458321
14-09-2018,210.98,224.6,203.16,209.98,7708941
15-09-2018,209.88,259.37,209.06,221.94,5525283
16-09-2018,221.94,223.14,208.61,220.2,4638678
17-09-2018,220.20,224.48,192.87,196.24,7489066
18-09-2018,196.17,213.93,195.24,209.03,5323946
19-09-2018,209.02,214.91,199.19,209.74,5680222
20-09-2018,209.74,225.48,207.78,224.42,4474139
21-09-2018,224.43,250.74,222.05,247.92,6757494
22-09-2018,247.92,254.36,233.46,240.82,5157120
23-09-2018,240.82,249.02,238.14,244.67,4027279
24-09-2018,244.67,246.87,225.73,228.01,4544237
25-09-2018,228.02,228.59,204.84,219.04,5778972
26-09-2018,219.14,222.41,208.91,214.35,6371099
27-09-2018,214.46,232.6,211.31,229.15,7365284
28-09-2018,229.18,234.14,215.39,221.77,7343509
29-09-2018,221.95,237.45,215.15,231.87,8903116
30-09-2018,231.90,238.64,227.01,232.8,8736128
01-10-2018,232.80,235.95,225.33,231.77,8307925
02-10-2018,231.77,232.97,223.75,225.84,8167103
03-10-2018,225.84,227.15,216.44,220.51,8465767
04-10-2018,220.48,227.14,219.75,222.57,7834870
05-10-2018,222.33,231.88,220,228.34,7625847
06-10-2018,228.34,228.69,223.01,225.18,8195420
07-10-2018,225.19,227.44,222,226.11,1468839
08-10-2018,226.11,231.66,224.79,229.84,1297821
09-10-2018,229.83,232.66,226.81,228.25,945432
10-10-2018,228.28,231.32,224.74,226.3,1071934
11-10-2018,226.33,226.36,188.65,190.89,3496620
12-10-2018,190.89,202.9,190.89,196.7,1685616
13-10-2018,196.67,206.13,196.41,201.22,976304
14-10-2018,201.22,207.53,195.51,197.08,12893167
15-10-2018,197.09,235.83,195.4,214.26,41350788
16-10-2018,214.27,218.71,211.37,215.06,20242852
17-10-2018,215.06,216.6,210.1,213.46,16843424
18-10-2018,213.16,215.23,203.95,206.58,16213742
19-10-2018,206.60,208.74,204.02,204.97,26320516
20-10-2018,205.12,209.37,203.65,208.04,12476250
21-10-2018,207.76,211.65,207.04,207.37,14647330
22-10-2018,207.38,209.39,205.5,206.77,27132436
23-10-2018,207.03,207.95,202.99,205.68,19711152
24-10-2018,205.68,207.86,205,205.12,18184740
25-10-2018,205.12,206.12,202.99,204.11,15676208
26-10-2018,204.08,208.94,203.19,204.58,13992981
27-10-2018,204.78,206.22,203.06,204.36,9762449
28-10-2018,204.36,205.52,203.05,204.99,9114142
29-10-2018,204.84,205.79,195.03,197.05,17757560
30-10-2018,196.83,198.96,195.28,197.39,22405144
31-10-2018,197.27,201.89,193,198.59,19688636
01-11-2018,198.59,199.79,197.84,198.17,12549246
02-11-2018,198.17,203.75,198.13,202.66,7255371
03-11-2018,202.67,203.16,199.63,200.23,8624750
04-11-2018,200.27,218.35,199.38,211.86,54204776
05-11-2018,211.86,212.42,207.82,210.67,77466672
06-11-2018,210.67,221.32,209.15,220.22,33867520
07-11-2018,220.22,224.64,217.16,218.8,15959094
08-11-2018,218.80,220.53,212.79,212.87,23556790
09-11-2018,212.87,215.26,209.23,211.39,3466685
10-11-2018,211.39,215.47,210.61,213.21,10443004
11-11-2018,213.19,214.22,209.51,213.18,48656856
12-11-2018,213.10,214.95,211.54,212.79,17811020
13-11-2018,212.79,213.88,209.4,210.44,27769896
14-11-2018,210.44,210.59,177.34,187.46,45721616
15-11-2018,187.51,189.79,171.99,184.1,69511120
16-11-2018,184.10,184.88,175.29,177.01,43389624
17-11-2018,176.99,177.93,174.94,176.53,44194552
18-11-2018,176.53,182.07,176.06,178.65,1592849
19-11-2018,178.76,178.93,146.86,150.12,5231504
20-11-2018,150.27,153.55,127.3,132.92,7694850
21-11-2018,132.90,140.86,126.84,137.72,5124263
22-11-2018,137.75,139.74,125.93,126.12,2922897
23-11-2018,126.17,128.08,119.76,124.64,4471731
24-11-2018,124.63,129.34,111.79,114.43,3807645
25-11-2018,114.42,121.1,102.8,118.04,6740294
26-11-2018,118.03,120.56,106.44,110.08,5091633
27-11-2018,110.08,113.67,102.84,111.18,5419735
28-11-2018,111.19,126.6,111.19,122.74,5410547
29-11-2018,122.75,123.77,114.81,117.85,4002663
30-11-2018,117.86,119.8,111.73,113.77,4266508
01-12-2018,113.76,120.45,111.62,118.23,2865644
02-12-2018,118.23,120.71,116.08,116.41,2095581
03-12-2018,116.40,127.08,106.79,108.66,2655601
04-12-2018,108.66,113.16,106.13,110.09,2483986
05-12-2018,110.14,110.7,102.24,102.33,3044592
06-12-2018,102.36,104.42,90.57,90.86,5055406
07-12-2018,90.85,96.99,77.65,93.27,7726889
08-12-2018,93.28,97.98,84.75,90.57,5682805
09-12-2018,90.56,98.76,88.82,93.62,4879162
10-12-2018,93.62,95.3,88.68,90.17,4151441
11-12-2018,90.18,91.94,86.25,88.32,4379346
12-12-2018,87.72,91.33,87.19,89.62,3462463
13-12-2018,89.62,90.72,84.83,86.31,3939616
14-12-2018,86.31,87,82.28,83.81,3840924
15-12-2018,83.81,85.07,81.97,83.9,3037072
16-12-2018,83.90,87.62,83.89,84.72,3614202
17-12-2018,84.72,96.99,84.61,94.37,5365522
18-12-2018,94.37,101.33,91.96,100.66,4662572
19-12-2018,100.68,107.89,98.57,99.37,5580741
20-12-2018,99.36,116.35,98.63,114.61,6337441
21-12-2018,114.60,118.67,105.59,108.18,5184686
22-12-2018,108.18,115.87,105.97,115.84,3299215
23-12-2018,115.85,132.46,115.79,129.6,6657260
24-12-2018,129.60,158.27,129.48,139.23,9387141
25-12-2018,139.06,139.74,122.14,128.39,7041198
26-12-2018,128.39,136.13,123.39,130.06,5107841
27-12-2018,130.06,131.51,112.59,114.56,4828463
28-12-2018,114.57,137.22,113.14,136.61,5941049
29-12-2018,136.59,146.02,130.71,133.67,5919256
30-12-2018,133.64,139.76,129.51,138.45,4347833
31-12-2018,138.45,138.72,129.61,131.9,3228368
01-01-2019,131.90,140.51,130.67,139.61,3053350
02-01-2019,139.58,155.93,138.74,152.95,5511607
03-01-2019,152.96,154.3,144.39,146.94,4018093
04-01-2019,146.94,155.4,145.29,152.86,4923992
05-01-2019,152.87,159.78,152.84,153.49,4847379
06-01-2019,153.48,158.29,148.63,154.96,4231447
07-01-2019,154.96,156.36,148.47,149.96,2881293
08-01-2019,149.96,152.21,146.29,148.41,3041294
09-01-2019,148.41,152.57,147.95,148.79,2337410
10-01-2019,148.78,150.09,121.98,125.63,6481358
11-01-2019,125.61,127.83,121.28,125.15,3766462
12-01-2019,125.15,126.15,122.73,123.75,2206828
13-01-2019,123.75,124.09,112.79,114.64,2978349
14-01-2019,114.65,130.3,114.62,127.53,3862814
15-01-2019,127.55,129.6,116.9,119.62,4309296
16-01-2019,119.59,126.5,119.1,121.72,3829705
17-01-2019,121.71,123.03,117.51,122.03,3611353
18-01-2019,122.02,122.19,118.27,119.34,2590666
19-01-2019,119.34,125.37,119.34,123.02,3359939
20-01-2019,123.00,123.52,116.25,117.52,3927252
21-01-2019,117.52,118.04,114.15,116.05,4800225
22-01-2019,116.05,119.47,112.36,118.23,5108458
23-01-2019,118.23,119.01,115.52,116.84,4350863
24-01-2019,116.84,117.32,114.93,116.71,4382804
25-01-2019,116.70,117.41,115.03,115.5,4746841
26-01-2019,115.50,117.63,115.37,115.83,3482571
27-01-2019,115.83,116.24,112.03,112.5,4648427
28-01-2019,112.50,113.14,101.6,105.82,7451281
29-01-2019,105.82,107.32,102.89,104.79,5411071
30-01-2019,104.76,109.67,103.82,108.52,5950177
31-01-2019,108.51,110.56,105.86,106.71,5109551
01-02-2019,106.74,108.54,104.41,106.98,4978174
02-02-2019,106.99,111.16,106.29,110.68,4234775
03-02-2019,110.67,111.25,106.36,107.62,5008599
04-02-2019,107.63,109.24,106.95,107.9,5016223
05-02-2019,107.91,108.32,106.6,107.37,4666983
06-02-2019,107.37,107.67,102.28,104.63,6153615
07-02-2019,104.63,106.12,104.29,104.55,5047256
08-02-2019,104.55,122.58,103.89,119.23,9193506
09-02-2019,119.27,121.09,117.96,119.44,5206967
10-02-2019,119.44,125.46,116.42,124.92,6320589
11-02-2019,124.94,125.05,119.55,121.3,6134205
12-02-2019,121.32,123.99,119.28,122.64,5737547
13-02-2019,122.66,126.17,121.06,122.22,6170720
